242 mutations disappeared and 358 mutations appeared between 2 times.

--- Mutation subtypes ---
nonsynonymous SNV: 496
stopgain: 76	startloss: 3	stoploss: 1
frameshift insertion: 3frameshift deletion: 21

--- Characteristics ---
Average DP: 141		Average AD: 129
Average VAF sample: 0.08	   Average VAF pop: 0.002332

----- Impact on protein -----
SIFT scores counts: 
-1-0.05 = 303, 0.05-0.2 = 121, 0.2-1.5 = 38, not found = 138

SIFT predictions: 
RTL9: 1
FAXC: 1
GIPC2: 1
CNGA2: 1
SETBP1: 1
LARGE2: 1
SLC4A2: 1
RAB11FIP5: 1
MICALL2: 1
CHD3: 1
MAN2B2: 1
SLC35C1: 1
OR2T10: 1
PTGFRN: 1
NUP205: 1
KDM5C: 1
MAGED2: 1
RTP1: 1
CCDC33: 1
PSG4: 1
SHQ1: 1
LCT: 1
SYNE1: 1
KCNC2: 1
AMFR: 1
WFIKKN1: 1
GFM1: 1
ZNF831: 1
ATP2A1: 1
SPATC1: 1
MARK2: 1
CDAN1: 1
TMEM102: 1
ERN2: 1
ABCA4: 1
FBLN7: 1
AHNAK2: 1
HUWE1: 1
RPS19BP1: 1
GRAMD2B: 1
APOB: 1
QRFP: 1
TMEM214: 1
JMJD4: 1
HELZ2: 1
NDST1: 1
TBCEL-TECTA: 1
LTBP3: 1
USP19: 1
ADAMTS20: 1
BCL11B: 1
ADAMTS4: 1
C1QTNF12: 1
NAV1: 1
TIMM17B: 1
TRPC5: 1
APOL1: 1
GOLGA3: 1
KRT17: 1
ZFYVE28: 1
TTC14: 1
SPATA13: 1
CAPN6: 1
ARHGAP9: 1
NANS: 1
FAN1: 1
ABCC1: 1
ARHGEF37: 1
ERCC6L: 1
GBE1: 1
SH3RF3: 1
RPP40: 1
PTPN1: 1
EGFL6: 1
SGSH: 1
NLRX1: 1
OR6C76: 1
LSP1: 1
CD34: 1
TTC37: 1
LHX4: 1
RPS6KL1: 1
FRZB: 1
AGAP6: 1
GPR139: 1
URI1: 1
ACTA2: 1
TUBB2B: 1
FAM71E1: 1
LINGO3: 1
CCDC168: 1
SLC25A16: 1
GABRR2: 1
NOSIP: 1
PKD1L3: 1
HTD2: 1
REC8: 1
RINL: 1
FRAS1: 1
RAB11FIP4: 1
PRAG1: 1
ZNF850: 1
MAP3K14: 1
VPS11: 1
SYNM: 1
KRT14: 1
ZBTB41: 1
ZNF174: 1
SEC23IP: 1
OLFM2: 1
ADRB3: 1
NTN4: 1
PEX5L: 1
RANBP2: 1
FHL2: 1
SYNPO2L: 1
UHRF1: 1
CNKSR1: 1
TRHDE: 1
GRAP: 1
NUDT17: 1
SHC2: 1
SPATA31C1: 1
SARDH: 1
SH3GLB2: 1
VXN: 1
TASP1: 1
NBPF7: 1
MYO9B: 1
PTEN: 1
PNPLA8: 1
RAPGEFL1: 1
KCTD1: 1
TACC3: 1
NCAPD2: 1
MEIOSIN: 1
TIMM23: 1
LILRA6: 1
IQCK: 1
CCDC172: 1
CHD9: 1
SLC5A7: 1
GAPVD1: 1
NAA16: 1
AMY2B: 1
TAF1L: 1
ZNF267: 1
F9: 1
PANK1: 1
HSP90B1: 1
ARRDC4: 1
ZNF705G: 1
ZDHHC17: 1
SPEN: 1
CCDC171: 1
SLC28A3: 1
KANSL1: 1
DCDC1: 1
MDN1: 1
PPFIBP1: 1
SLC35G4: 1
MAP3K19: 1
TPK1: 1
CD22: 1
GPR18: 1
POGK: 1
NLN: 1
KANK4: 1
TIGD7: 1
GMNC: 1
SAGE1: 1
DDR2: 1
MDM1: 1
MASP1: 1
LIG3: 1
MLST8: 1
MGAM: 1
BSN: 1
DNAJC25-GNG10: 1
H3C3: 1
CADM1: 1
SEMA4A: 1
ITGAM: 1
B3GALT4: 1
CHD7: 1
DOCK2: 1
STARD3: 1
C7orf26: 1
OPRM1: 1
EP300: 1
ZNF415: 1
YAP1: 1
TSEN54: 1
TRPV1: 1
COBL: 1
ALS2CL: 1
ZC3H10: 1
TRUB2: 1
HTR1A: 1
PIK3R2: 1
DUSP13: 1
NELFCD: 1
CIC: 1
IFT140: 1
MVP: 1
SIGLEC1: 1
PRSS36: 1
SUGP1: 1
STUB1: 1
SHROOM3: 1
PODNL1: 1
ZNF806: 1
